Found '/Users/stark/Desktop/work/RN/csx-mobile/.nvmrc' with version <v20.19.4>
Now using node v20.19.4 (npm v10.8.2)
info Found Xcode workspace "YouTrackMobile.xcworkspace"
info Building (using "xcodebuild -workspace YouTrackMobile.xcworkspace -configuration Release -scheme YouTrackMobile[Release] -destination id=00008020-000208CC2E23002E")
- Building the app......
- Building the app.....
- Building the app
- Building the app..
- Building the app...
- Building the app........
- Building the app....
- Building the app
- Building the app.
- Building the app.
- Building the app....
- Building the app.......
- Building the app...
- Building the app.....
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app........
- Building the app....
- Building the app
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app.......
- Building the app
- Building the app....
- Building the app........
- Building the app..
- Building the app.
- Building the app..
- Building the app...
- Building the app.......
- Building the app.........
- Building the app.
- Building the app........
- Building the app.......
- Building the app.......
- Building the app.........
- Building the app......
- Building the app.......
- Building the app........
- Building the app........
- Building the app.........
- Building the app..
- Building the app.....
- Building the app......
- Building the app......
- Building the app.......
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app....
- Building the app.....
- Building the app
- Building the app......
- Building the app.......
- Building the app.....
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app.......
- Building the app.......
- Building the app
- Building the app.
- Building the app.........
- Building the app.........
- Building the app
- Building the app....
- Building the app.....
- Building the app
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app
- Building the app......
- Building the app.........
- Building the app
- Building the app.......
- Building the app.
- Building the app.......
- Building the app....
- Building the app....
- Building the app........
- Building the app
- Building the app...
- Building the app.....
- Building the app..
- Building the app......
- Building the app......
- Building the app...
- Building the app...
- Building the app...
- Building the app....
- Building the app........
- Building the app........
- Building the app........
- Building the app....
- Building the app......
- Building the app...
- Building the app.........
- Building the app.........
- Building the app.........
- Building the app
- Building the app.......
- Building the app....
- Building the app.
- Building the app..
- Building the app......
- Building the app.....
- Building the app..
- Building the app.....
- Building the app....
- Building the app...
- Building the app.......
- Building the app......
- Building the app
- Building the app......
- Building the app..
- Building the app.......
- Building the app......
- Building the app....
- Building the app..
- Building the app
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app......
- Building the app.
- Building the app.....
- Building the app.
- Building the app..
- Building the app.
- Building the app
- Building the app.
- Building the app..
- Building the app.........
- Building the app..
- Building the app.....
- Building the app
- Building the app.......
- Building the app........
- Building the app...
- Building the app.......
- Building the app........
- Building the app.......
- Building the app.........
- Building the app.........
- Building the app
- Building the app..
- Building the app.
- Building the app....
- Building the app.....
- Building the app.........
- Building the app..
- Building the app
- Building the app...
- Building the app.....
- Building the app..
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app........
- Building the app.........
- Building the app......
- Building the app......
- Building the app
- Building the app..
- Building the app.....
- Building the app......
- Building the app
- Building the app....
- Building the app......
- Building the app.........
- Building the app
- Building the app..
- Building the app.......
- Building the app.........
- Building the app..
- Building the app........
- Building the app...
- Building the app...
- Building the app..
- Building the app....
- Building the app.......
- Building the app........
- Building the app.........
- Building the app....
- Building the app
- Building the app......
- Building the app......
- Building the app......
- Building the app...
- Building the app..
- Building the app....
- Building the app.........
- Building the app.......
- Building the app.......
- Building the app....
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app......
- Building the app
- Building the app.....
- Building the app...
- Building the app....
- Building the app.........
- Building the app.....
- Building the app......
- Building the app.
- Building the app......
- Building the app........
- Building the app......
- Building the app
- Building the app.....
- Building the app.......
- Building the app.
- Building the app....
- Building the app.
- Building the app..
- Building the app.......
- Building the app
- Building the app.......
- Building the app.
- Building the app...
- Building the app........
- Building the app....
- Building the app......
- Building the app........
- Building the app.........
- Building the app.
- Building the app.........
- Building the app.
- Building the app..
- Building the app.........
- Building the app.......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app.
- Building the app..
- Building the app
- Building the app.........
- Building the app..
- Building the app...
- Building the app..
- Building the app...
- Building the app..
- Building the app...
- Building the app.....
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app....
- Building the app.....
- Building the app........
- Building the app
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app........
- Building the app........
- Building the app..
- Building the app...
- Building the app
- Building the app....
- Building the app.....
- Building the app.
- Building the app....
- Building the app.....
- Building the app..
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app
- Building the app.
- Building the app......
- Building the app....
- Building the app.........
- Building the app......
- Building the app....
- Building the app.....
- Building the app
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app....
- Building the app......
- Building the app......
- Building the app........
- Building the app......
- Building the app........
- Building the app..
- Building the app....
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app....
- Building the app......
- Building the app.........
- Building the app.
- Building the app.....
- Building the app.......
- Building the app......
- Building the app........
- Building the app....
- Building the app......
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app.........
- Building the app....
- Building the app......
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app...
- Building the app.....
- Building the app..
- Building the app....
- Building the app...
- Building the app.....
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app...
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app..
- Building the app.........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app....
- Building the app....
- Building the app........
- Building the app.......
- Building the app
- Building the app
- Building the app...
- Building the app.
- Building the app......
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app
- Building the app...
success Successfully built the app
info Installing and launching your app on 彭燕的iPad
2026-06-15 15:05:26.881 xcodebuild[75591:808299] [MT] IDELogStore: Failed to open log store at /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Logs/Build
2026-06-15 15:05:26.884 xcodebuild[75591:808299] [MT] IDELogStore: Failed to open Build log store: Error Domain=NSCocoaErrorDomain Code=4 "The file “LogStoreManifest.plist” doesn’t exist." UserInfo={NSFilePath=/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Logs/Build/LogStoreManifest.plist, NSURL=file:///Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Logs/Build/LogStoreManifest.plist, NSUnderlyingError=0x7fb7d574fdb0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}}. User info: {
    NSFilePath = "/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Logs/Build/LogStoreManifest.plist";
    NSURL = "file:///Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Logs/Build/LogStoreManifest.plist";
    NSUnderlyingError = "Error Domain=NSPOSIXErrorDomain Code=2 \"No such file or directory\"";
}.
2026-06-15 15:05:27.602 xcodebuild[75591:808299] [MT] IDELogStore: Failed to open log store at /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Logs/Localization
2026-06-15 15:05:27.602 xcodebuild[75591:808299] [MT] IDELogStore: Failed to open Localization log store: Error Domain=NSCocoaErrorDomain Code=4 "The file “LogStoreManifest.plist” doesn’t exist." UserInfo={NSFilePath=/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Logs/Localization/LogStoreManifest.plist, NSURL=file:///Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Logs/Localization/LogStoreManifest.plist, NSUnderlyingError=0x7fb7d60aec60 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}}. User info: {
    NSFilePath = "/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Logs/Localization/LogStoreManifest.plist";
    NSURL = "file:///Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Logs/Localization/LogStoreManifest.plist";
    NSUnderlyingError = "Error Domain=NSPOSIXErrorDomain Code=2 \"No such file or directory\"";
}.
2026-06-15 15:05:27.743 xcodebuild[75591:808299] [MT] IDELogStore: Failed to open log store at /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Logs/Test
2026-06-15 15:05:27.743 xcodebuild[75591:808299] [MT] IDELogStore: Failed to open Test log store: Error Domain=NSCocoaErrorDomain Code=4 "The file “LogStoreManifest.plist” doesn’t exist." UserInfo={NSFilePath=/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Logs/Test/LogStoreManifest.plist, NSURL=file:///Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Logs/Test/LogStoreManifest.plist, NSUnderlyingError=0x7fb7d7e7a820 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}}. User info: {
    NSFilePath = "/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Logs/Test/LogStoreManifest.plist";
    NSURL = "file:///Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Logs/Test/LogStoreManifest.plist";
    NSUnderlyingError = "Error Domain=NSPOSIXErrorDomain Code=2 \"No such file or directory\"";
}.
success Installed the app on the device.
info Installing "/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Products/Release-iphoneos/YouTrackMobile.app
Failed to load provisioning paramter list due to error: Error Domain=com.apple.dt.CoreDeviceError Code=1002 "No provider was found." UserInfo={NSLocalizedDescription=No provider was found.}.
`devicectl manage create` may support a reduced set of arguments.
15:05:31  Acquired tunnel connection to device.
15:05:31  Enabling developer disk image services.
15:05:31  Acquired usage assertion.
App installed:
• bundleID: asia.cs.mobile
• installationURL: file:///private/var/containers/Bundle/Application/D88906D7-D227-4CE3-8573-13514D11CF4B/YouTrackMobile.app/
• launchServicesIdentifier: unknown
• databaseUUID: 57D617AA-12AB-43E6-A4D4-D5C62BF815F1
• databaseSequenceNumber: 1368
• options: 
info Launching "asia.cs.mobile"
success Successfully launched the app
